ProdutoId,Nome,Marca,Categoria
1,"Rato Logitech MX Master",Logitech,Perifericos
2,"Logitech Rato MX Anywhere",Logitech,Perifericos
3,"Teclado Mecânico Corsair K70",Corsair,Perifericos
4,"Teclado Gaming Razer BlackWidow",Razer,Perifericos
5,"Monitor Dell 24"",Dell,Monitores
6,"Monitor 27 Polegadas HP",HP,Monitores
7,"Headset Gamer HyperX Cloud",HyperX,Audio
8,"Headset Gaming SteelSeries Arctis",SteelSeries,Audio
9,"Smartphone Samsung Galaxy S10",Samsung,Smartphones
10,"Smartphone Apple iPhone 11",Apple,Smartphones
11,"Rato Razer DeathAdder",Razer,Perifericos
12,"Teclado Logitech G Pro",Logitech,Perifericos
13,"Monitor 24" Acer",Acer,Monitores
14,"Headset Logitech G432",Logitech,Audio
15,"Smartphone Xiaomi Redmi Note 9",Xiaomi,Smartphones
16,"Rato Corsair Dark Core",Corsair,Perifericos
17,"Teclado Mecânico Ducky One 2",Ducky,Perifericos
18,"Monitor 32" LG",LG,Monitores
19,"Headset Razer Kraken",Razer,Audio
20,"Smartphone Huawei P30",Huawei,Smartphones
21,"Rato SteelSeries Rival 3",SteelSeries,Perifericos
22,"Teclado Gaming Keychron K8",Keychron,Perifericos
23,"Monitor 27" ASUS",ASUS,Monitores
24,"Headset Corsair Void Pro",Corsair,Audio
25,"Smartphone Google Pixel 4",Google,Smartphones
26,"Rato HyperX Pulsefire",HyperX,Perifericos
27,"Teclado Logitech MX Keys",Logitech,Perifericos
28,"Monitor Dell UltraSharp 27"",Dell,Monitores
29,"Headset Sennheiser HD 450BT",Sennheiser,Audio
30,"Smartphone Samsung Galaxy A51",Samsung,Smartphones
31,"Rato Logitech G502",Logitech,Perifericos
32,"Teclado Razer Huntsman",Razer,Perifericos
33,"Monitor 24 Polegadas Samsung",Samsung,Monitores
34,"Headset SteelSeries Siberia",SteelSeries,Audio
35,"Smartphone iPhone 12",Apple,Smartphones
36,"Rato Logitech G203",Logitech,Perifericos
37,"Teclado Corsair K55",Corsair,Perifericos
38,"Monitor 22" AOC",AOC,Monitores
39,"Headset JBL Quantum 100",JBL,Audio
40,"Smartphone Samsung Galaxy S20",Samsung,Smartphones
41,"Rato Razer Viper",Razer,Perifericos
42,"Teclado Mecânico Redragon K552",Redragon,Perifericos
43,"Monitor 27 Polegadas LG",LG,Monitores
44,"Headset Logitech G Pro X",Logitech,Audio
45,"Smartphone iPhone 13",Apple,Smartphones
46,"Rato Corsair Harpoon",Corsair,Perifericos
47,"Teclado Gaming SteelSeries Apex 5",SteelSeries,Perifericos
48,"Monitor 24" BenQ",BenQ,Monitores
49,"Headset HyperX Cloud Stinger",HyperX,Audio
50,"Smartphone Xiaomi 11T",Xiaomi,Smartphones
51,"Rato SteelSeries Aerox 3",SteelSeries,Perifericos
52,"Teclado Logitech K380",Logitech,Perifericos
53,"Monitor 32 Polegadas Dell",Dell,Monitores
54,"Headset Razer BlackShark V2",Razer,Audio
55,"Smartphone Huawei Mate 40",Huawei,Smartphones
56,"Rato HyperX Pulsefire Dart",HyperX,Perifericos
57,"Teclado Ducky Shine 7",Ducky,Perifericos
58,"Monitor 27" Acer Predator",Acer,Monitores
59,"Headset Corsair HS60",Corsair,Audio
60,"Smartphone Google Pixel 5",Google,Smartphones
61,"Rato Logitech G305",Logitech,Perifericos
62,"Teclado Razer Ornata V2",Razer,Perifericos
63,"Monitor 24 Polegadas HP",HP,Monitores
64,"Headset Sennheiser GSP 300",Sennheiser,Audio
65,"Smartphone Samsung Galaxy Note 20",Samsung,Smartphones
66,"Webcam Logitech C920",Logitech,Perifericos
67,"Placa Gráfica NVIDIA RTX 3060",NVIDIA,Componentes
68,"SSD Samsung 970 EVO 1TB",Samsung,Armazenamento
69,"Impressora HP DeskJet 2720",HP,Impressoras
70,"Smartwatch Apple Watch Series 6",Apple,Wearables
71,"Webcam Razer Kiyo",Razer,Perifericos
72,"Placa Gráfica ASUS RTX 3070",ASUS,Componentes
73,"SSD Kingston A2000 500GB",Kingston,Armazenamento
74,"Impressora Epson EcoTank L3150",Epson,Impressoras
75,"Smartwatch Samsung Galaxy Watch 4",Samsung,Wearables
76,"Rato Microsoft Surface Precision",Microsoft,Perifericos
77,"Teclado Mecânico Kinesis Freestyle",Kinesis,Perifericos
78,"Monitor 34" LG UltraWide",LG,Monitores
79,"Headset Bose QuietComfort 35",Bose,Audio
80,"Smartphone OnePlus 9",OnePlus,Smartphones
81,"Rato ASUS ROG Chakram",ASUS,Perifericos
82,"Teclado Gaming Cooler Master CK552",Cooler,Perifericos
83,"Monitor 27 Polegadas MSI",MSI,Monitores
84,"Headset Sony WH-CH710N",Sony,Audio
85,"Smartphone Oppo Find X3",Oppo,Smartphones
86,"Webcam Logitech StreamCam",Logitech,Perifericos
87,"Placa Gráfica MSI RTX 3080",MSI,Componentes
88,"SSD Crucial MX500 1TB",Crucial,Armazenamento
89,"Impressora Canon PIXMA G6020",Canon,Impressoras
90,"Smartwatch Huawei Watch GT 3",Huawei,Wearables
91,"Rato HP Spectre 700",HP,Perifericos
92,"Teclado Logitech Craft",Logitech,Perifericos
93,"Monitor 24" Philips",Philips,Monitores
94,"Headset JBL Live 650BTNC",JBL,Audio
95,"Smartphone Vivo Y70",Vivo,Smartphones
