DataId,Mes,Trimestre,Ano,FimDeSemana,Feriado
2010-01-15,1,1,2010,N,S
2010-01-20,1,1,2010,N,S
2010-01-25,1,1,2010,N,S
2010-01-27,1,1,2010,N,S
2010-02-18,2,1,2010,N,S
2010-02-24,2,1,2010,N,S
2010-03-02,3,1,2010,N,S
2010-04-06,4,2,2010,N,S
2010-04-25,4,2,2010,S,S
2010-05-03,5,2,2010,N,S
2010-05-10,5,2,2010,N,S
2010-06-07,6,2,2010,N,S
2010-06-22,6,2,2010,N,S
2010-07-05,7,3,2010,N,S
2010-07-28,7,3,2010,N,S
2010-08-28,8,3,2010,S,S
2010-08-29,8,3,2010,S,S
2010-09-06,9,3,2010,N,S
2010-09-21,9,3,2010,N,S
2010-10-15,10,4,2010,N,S
2010-11-11,11,4,2010,N,S
2010-11-26,11,4,2010,N,S
2010-11-27,11,4,2010,S,S
2010-11-28,11,4,2010,S,S
2010-12-10,12,4,2010,N,S
2010-12-29,12,4,2010,N,S
2011-01-18,1,1,2011,N,S
2011-01-20,1,1,2011,N,S
2011-02-20,2,1,2011,S,S
2011-03-07,3,1,2011,N,S
2011-03-10,3,1,2011,N,S
2011-04-01,4,2,2011,N,S
2011-04-02,4,2,2011,S,S
2011-04-19,4,2,2011,N,S
2011-05-15,5,2,2011,S,S
2011-05-24,5,2,2011,N,S
2011-06-03,6,2,2011,N,S
2011-06-17,6,2,2011,N,S
2011-06-23,6,2,2011,N,S
2011-07-07,7,3,2011,N,S
2011-08-13,8,3,2011,S,S
2011-09-10,9,3,2011,S,S
2011-09-20,9,3,2011,N,S
2011-10-14,10,4,2011,N,S
2011-12-06,12,4,2011,N,S
2011-12-11,12,4,2011,S,S
2012-01-07,1,1,2012,S,S
2012-01-12,1,1,2012,N,S
2012-02-22,2,1,2012,N,S
2012-03-13,3,1,2012,N,S
2012-03-22,3,1,2012,N,S
2012-03-26,3,1,2012,N,S
2012-04-04,4,2,2012,N,S
2012-05-06,5,2,2012,S,S
2012-05-18,5,2,2012,N,S
2012-05-29,5,2,2012,N,S
2012-07-10,7,3,2012,N,S
2012-07-23,7,3,2012,N,S
2012-07-25,7,3,2012,N,S
2012-07-28,7,3,2012,S,S
2012-08-25,8,3,2012,S,S
2012-08-27,8,3,2012,N,S
2012-09-13,9,3,2012,N,S
2012-11-19,11,4,2012,N,S
2013-01-05,1,1,2013,S,S
2013-01-25,1,1,2013,N,S
2013-02-11,2,1,2013,N,S
2013-02-17,2,1,2013,S,S
2013-03-03,3,1,2013,S,S
2013-03-09,3,1,2013,S,S
2013-04-08,4,2,2013,N,S
2013-04-10,4,2,2013,N,S
2013-04-22,4,2,2013,N,S
2013-05-10,5,2,2013,N,S
2013-05-21,5,2,2013,N,S
2013-06-24,6,2,2013,N,S
2013-07-25,7,3,2013,N,S
2013-08-09,8,3,2013,N,S
2013-08-14,8,3,2013,N,S
2013-08-15,8,3,2013,N,S
2013-08-25,8,3,2013,S,S
2013-10-02,10,4,2013,N,S
2013-10-05,10,4,2013,S,S
2013-10-18,10,4,2013,N,S
2013-12-10,12,4,2013,N,S
2013-12-13,12,4,2013,N,S
2013-12-17,12,4,2013,N,S
2013-12-27,12,4,2013,N,S
2013-12-29,12,4,2013,S,S
2014-01-18,1,1,2014,S,S
2014-02-15,2,1,2014,S,S
2014-02-17,2,1,2014,N,S
2014-02-22,2,1,2014,S,S
2014-03-12,3,1,2014,N,S
2014-04-02,4,2,2014,N,S
2014-04-19,4,2,2014,S,S
2014-04-28,4,2,2014,N,S
2014-05-14,5,2,2014,N,S
2014-06-16,6,2,2014,N,S
2014-06-18,6,2,2014,N,S
2014-06-20,6,2,2014,N,S
2014-07-28,7,3,2014,N,S
2014-08-01,8,3,2014,N,S
2014-08-05,8,3,2014,N,S
2014-08-18,8,3,2014,N,S
2014-08-22,8,3,2014,N,S
2014-09-06,9,3,2014,S,S
2014-09-09,9,3,2014,N,S
2014-09-28,9,3,2014,S,S
2014-10-03,10,4,2014,N,S
2014-10-14,10,4,2014,N,S
2014-11-07,11,4,2014,N,S
2014-12-25,12,4,2014,N,S
2015-02-06,2,1,2015,N,S
2015-02-13,2,1,2015,N,S
2015-03-03,3,1,2015,N,S
2015-03-22,3,1,2015,S,S
2015-03-26,3,1,2015,N,S
2015-03-27,3,1,2015,N,S
2015-04-05,4,2,2015,S,S
2015-04-10,4,2,2015,N,S
2015-04-28,4,2,2015,N,S
2015-04-30,4,2,2015,N,S
2015-05-07,5,2,2015,N,S
2015-05-09,5,2,2015,S,S
2015-05-21,5,2,2015,N,S
2015-05-29,5,2,2015,N,S
2015-06-05,6,2,2015,N,S
2015-06-28,6,2,2015,S,S
2015-07-18,7,3,2015,S,S
2015-07-20,7,3,2015,N,S
2015-07-30,7,3,2015,N,S
2015-08-23,8,3,2015,S,S
2015-08-30,8,3,2015,S,S
2015-09-12,9,3,2015,S,S
2015-09-13,9,3,2015,S,S
2015-10-29,10,4,2015,N,S
2015-11-03,11,4,2015,N,S
2015-11-05,11,4,2015,N,S
2015-11-13,11,4,2015,N,S
2015-12-08,12,4,2015,N,S
2015-12-16,12,4,2015,N,S
2015-12-20,12,4,2015,S,S
2015-12-24,12,4,2015,N,S
2016-01-04,1,1,2016,N,S
2016-01-05,1,1,2016,N,S
2016-02-14,2,1,2016,S,S
2016-02-23,2,1,2016,N,S
2016-02-29,2,1,2016,N,S
2016-04-07,4,2,2016,N,S
2016-05-02,5,2,2016,N,S
2016-05-18,5,2,2016,N,S
2016-05-19,5,2,2016,N,S
2016-05-26,5,2,2016,N,S
